-- Merging decision tree log ---
application
INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\main\AndroidManifest.xml:9:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\matth\.gradle\caches\transforms-3\a76e8ce2e90885bf28db4ea6808f6721\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\matth\.gradle\caches\transforms-3\a76e8ce2e90885bf28db4ea6808f6721\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\matth\.gradle\caches\transforms-3\a6deb89e4d46480729862b4cb9ae1b97\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\matth\.gradle\caches\transforms-3\a6deb89e4d46480729862b4cb9ae1b97\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\matth\.gradle\caches\transforms-3\9ffedfd22bdb44865f740c97651b3c9b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\matth\.gradle\caches\transforms-3\9ffedfd22bdb44865f740c97651b3c9b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\41788f95248e597fe0ec15f7afce95b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\41788f95248e597fe0ec15f7afce95b9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\matth\.gradle\caches\transforms-3\27572a37b908a6db7cfb06fde9492ebd\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\matth\.gradle\caches\transforms-3\27572a37b908a6db7cfb06fde9492ebd\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\matth\.gradle\caches\transforms-3\75863d566b3f6f1047da269592f30474\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\matth\.gradle\caches\transforms-3\75863d566b3f6f1047da269592f30474\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\b60689fd9a0a53a41473a823deffd818\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\b60689fd9a0a53a41473a823deffd818\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\matth\.gradle\caches\transforms-3\2edbd971ce564464da0415f5d5d330cb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\matth\.gradle\caches\transforms-3\2edbd971ce564464da0415f5d5d330cb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\fa1ff21839b1a235da8c7eb77244373f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\fa1ff21839b1a235da8c7eb77244373f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\fc295e8cc80489f6cc79bccc8bf337e9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\fc295e8cc80489f6cc79bccc8bf337e9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\cced9305da154f665719d9bf9002ae01\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\cced9305da154f665719d9bf9002ae01\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\matth\.gradle\caches\transforms-3\f5c2eba028a0e2429b7f18d1b1b5d034\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\matth\.gradle\caches\transforms-3\f5c2eba028a0e2429b7f18d1b1b5d034\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\matth\.gradle\caches\transforms-3\2c2f4c9234cfa97a42ac3ce52e167fbb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\matth\.gradle\caches\transforms-3\2c2f4c9234cfa97a42ac3ce52e167fbb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\ffe0ef36f5a173419eb338d484b8b49f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\ffe0ef36f5a173419eb338d484b8b49f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\2934c8d34ca59312611de3a91607e7e1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\2934c8d34ca59312611de3a91607e7e1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\7e114e8bcce5176df3ca4f704b7eb344\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\7e114e8bcce5176df3ca4f704b7eb344\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\a4137ab43f09ca7d4423a1a23dc553e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\a4137ab43f09ca7d4423a1a23dc553e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\005f40f36abc5a45d61addddc12b80ce\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\005f40f36abc5a45d61addddc12b80ce\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\matth\.gradle\caches\transforms-3\dc207a7fae5e1e1e2056566e253ea6d3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\matth\.gradle\caches\transforms-3\dc207a7fae5e1e1e2056566e253ea6d3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\matth\.gradle\caches\transforms-3\e1b635bac9e4cfbe6f63c63f9869ebb0\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\matth\.gradle\caches\transforms-3\e1b635bac9e4cfbe6f63c63f9869ebb0\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\13d0637624988506e394fbfa95024bc1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\13d0637624988506e394fbfa95024bc1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\bd95be41b36ba63109c755ea15a31547\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\bd95be41b36ba63109c755ea15a31547\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\94f02e1bf149def233829e26c29c092b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\94f02e1bf149def233829e26c29c092b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\76c96e8749492f1f27c8d73226b684f7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\76c96e8749492f1f27c8d73226b684f7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\2240ecc4580b01811ebf08b59acf8067\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\2240ecc4580b01811ebf08b59acf8067\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\99e3d06399e8d8e03d07aba7243d24f3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\99e3d06399e8d8e03d07aba7243d24f3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\2c0bf59659d7fc5ad6e596e886d74d5b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\2c0bf59659d7fc5ad6e596e886d74d5b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\matth\.gradle\caches\transforms-3\3e5baf383dfaa0838e23b08e7a7513ca\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\matth\.gradle\caches\transforms-3\3e5baf383dfaa0838e23b08e7a7513ca\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\matth\.gradle\caches\transforms-3\ceb08d023242cf12290b438796ccc679\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\matth\.gradle\caches\transforms-3\ceb08d023242cf12290b438796ccc679\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\30853f8eb4ddf84848c8ab6db505a92c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\30853f8eb4ddf84848c8ab6db505a92c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\f1b5e1e6bb3579a35745c22abcb03948\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\f1b5e1e6bb3579a35745c22abcb03948\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\b19c374a901fddd99d2e3e85b9078505\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\b19c374a901fddd99d2e3e85b9078505\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\c92198617d40e5adbadd72ef227e34cb\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\c92198617d40e5adbadd72ef227e34cb\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\matth\.gradle\caches\transforms-3\a41f8ab566071c8f24832d00d03dbb70\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\matth\.gradle\caches\transforms-3\a41f8ab566071c8f24832d00d03dbb70\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\matth\.gradle\caches\transforms-3\ea471d34ae87f9ad4d4972f528fbd060\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\matth\.gradle\caches\transforms-3\ea471d34ae87f9ad4d4972f528fbd060\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\matth\.gradle\caches\transforms-3\bd5f9b9bc8942190fdfef93d0a0ddbf8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\matth\.gradle\caches\transforms-3\bd5f9b9bc8942190fdfef93d0a0ddbf8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\matth\.gradle\caches\transforms-3\9bcbf0d9a5c110dc0972bd34c51672c4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\matth\.gradle\caches\transforms-3\9bcbf0d9a5c110dc0972bd34c51672c4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\matth\.gradle\caches\transforms-3\77977fb6b535aad4b96f9d3d71997b03\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\matth\.gradle\caches\transforms-3\77977fb6b535aad4b96f9d3d71997b03\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\matth\.gradle\caches\transforms-3\116ab67c45ca40e348ffd606696c0012\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\matth\.gradle\caches\transforms-3\116ab67c45ca40e348ffd606696c0012\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\8f6996ddf61dba861906283c61f2ffcd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\8f6996ddf61dba861906283c61f2ffcd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\82482ef0ee3f2efa0020086522850824\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\82482ef0ee3f2efa0020086522850824\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\cfab4d3ca4b4a8db9c9d3fea61d54746\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\cfab4d3ca4b4a8db9c9d3fea61d54746\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\75d1f3b16d8d815824f0fc29c0e8bab6\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\75d1f3b16d8d815824f0fc29c0e8bab6\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\0625b5f576652b8750c9c0d7d43565e6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\0625b5f576652b8750c9c0d7d43565e6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\06a7ccd2d7d3977e8377e929dd652d23\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\06a7ccd2d7d3977e8377e929dd652d23\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\113fb67900ce28f7485c98a715a7887d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\113fb67900ce28f7485c98a715a7887d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\matth\.gradle\caches\transforms-3\dad53df7d7bac218760958d080776e67\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\matth\.gradle\caches\transforms-3\dad53df7d7bac218760958d080776e67\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\d64cc1732ee464b72238ec2ea44bf5bb\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\d64cc1732ee464b72238ec2ea44bf5bb\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\7c03ac6b2e27258bd8595ac53fdf8091\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\7c03ac6b2e27258bd8595ac53fdf8091\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\77e7793adfb2da0f6ad0324fee546b15\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\77e7793adfb2da0f6ad0324fee546b15\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\be103c186992b17ae0576fd070bd2d5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\be103c186992b17ae0576fd070bd2d5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\e4645beaee9a5fb24227f001c8ccff4a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\e4645beaee9a5fb24227f001c8ccff4a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\9ab2ab26e930f26b43fdbc4f4205d6b4\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\matth\.gradle\caches\transforms-3\9ab2ab26e930f26b43fdbc4f4205d6b4\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\matth\.gradle\caches\transforms-3\77422937a2ee68b1c221671297145355\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\matth\.gradle\caches\transforms-3\77422937a2ee68b1c221671297145355\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\matth\.gradle\caches\transforms-3\b4e10733541cf5b497cb8e694b848272\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
